<<<<<<< HEAD
2013-01-22 17:38:50 Error: [MissingControllerException] Controller class Index.phpController could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\index.php(42): require('C:\ApacheServer...')
#2 {main}
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:00:06 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:00:34 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:00:34 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:01:07 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:01:23 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:03:28 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:03:34 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:04:20 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:08:18 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:08:20 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:10:55 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:10:57 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:12:57 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:12:59 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:13:01 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:13:05 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:14:07 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:14:09 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 20:15:49 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 21:54:26 Error: [MissingViewException] View file "/var/www/desenvolvimento/financas/src/app/View/Receitas/listar.ctp" is missing.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/View/View.php(473): View->_getViewFileName(NULL)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(956): View->render(NULL, NULL)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(193): Controller->render()
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-06 22:14:32 Error: [MissingViewException] View file "/var/www/desenvolvimento/financas/src/app/View/Receitas/listar.ctp" is missing.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/View/View.php(473): View->_getViewFileName(NULL)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(956): View->render(NULL, NULL)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(193): Controller->render()
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-06 22:14:54 Error: [MissingViewException] View file "/var/www/desenvolvimento/financas/src/app/View/Receitas/listar.ctp" is missing.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/View/View.php(473): View->_getViewFileName(NULL)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(956): View->render(NULL, NULL)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(193): Controller->render()
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-06 22:15:00 Error: [MissingActionException] Action DespesasController::listar() could not be found.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#2 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-02-06 22:15:05 Error: [MissingViewException] View file "/var/www/desenvolvimento/financas/src/app/View/Receitas/listar.ctp" is missing.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/View/View.php(473): View->_getViewFileName(NULL)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(956): View->render(NULL, NULL)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(193): Controller->render()
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-06 22:31:46 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`financas_test`.`receitas`, CONSTRAINT `fk_receitas_2` FOREIGN KEY (`id_usuario`) REFERENCES `usuarios` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(459): PDOStatement->execute(Array)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(425): DboSource->_execute('INSERT INTO `fi...', Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(1007): DboSource->execute('INSERT INTO `fi...')
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Model.php(1735): DboSource->create(Object(Receita), Array, Array)
#4 /var/www/desenvolvimento/financas/src/app/Controller/ReceitasController.php(29): Model->save(Array)
#5 [internal function]: ReceitasController->nova()
#6 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(ReceitasController), Array)
#7 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#8 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#9 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#10 {main}
2013-02-06 22:34:30 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 22:34:47 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 22:34:47 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 22:49:56 Error: [PDOException] SQLSTATE[42S22]: Column not found: 1054 Unknown column 'conditions' in 'where clause'
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(459): PDOStatement->execute(Array)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(425): DboSource->_execute('SELECT `Receita...', Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(669): DboSource->execute('SELECT `Receita...', Array, Array)
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(1080): DboSource->fetchAll('SELECT `Receita...', false)
#4 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Model.php(2642): DboSource->read(Object(Receita), Array)
#5 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Component/PaginatorComponent.php(173): Model->find('all', Array)
#6 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(1081): PaginatorComponent->paginate(Array, Array, Array)
#7 /var/www/desenvolvimento/financas/src/app/Controller/ReceitasController.php(50): Controller->paginate(Array)
#8 [internal function]: ReceitasController->listar()
#9 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(ReceitasController), Array)
#10 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#11 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#12 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#13 {main}
2013-02-06 22:50:35 Error: [PDOException] SQLSTATE[42S22]: Column not found: 1054 Unknown column 'conditions' in 'where clause'
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(459): PDOStatement->execute(Array)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(425): DboSource->_execute('SELECT `Receita...', Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(669): DboSource->execute('SELECT `Receita...', Array, Array)
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(1080): DboSource->fetchAll('SELECT `Receita...', false)
#4 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Model.php(2642): DboSource->read(Object(Receita), Array)
#5 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Component/PaginatorComponent.php(173): Model->find('all', Array)
#6 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(1081): PaginatorComponent->paginate('Receita', Array, Array)
#7 /var/www/desenvolvimento/financas/src/app/Controller/ReceitasController.php(51): Controller->paginate('Receita', Array)
#8 [internal function]: ReceitasController->listar()
#9 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(ReceitasController), Array)
#10 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#11 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#12 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#13 {main}
2013-02-06 22:58:56 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 22:59:00 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 22:59:00 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:03:36 Error: [MissingActionException] Action ReceitasController::delete() could not be found.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#2 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-02-06 23:04:11 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:06:10 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:06:15 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:11:24 Error: [MethodNotAllowedException] Não é possível remover o registro
#0 [internal function]: ReceitasController->delete('2')
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(ReceitasController), Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(ReceitasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-06 23:14:18 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:17:10 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:17:18 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:18:36 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:18:38 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:18:38 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:18:41 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:20:05 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:20:07 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:20:07 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:20:49 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:21:37 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:21:45 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:25:47 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:27:13 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:28:17 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:28:28 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:28:55 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:28:56 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:28:56 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 23:29:11 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 00:52:40 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 00:52:43 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 00:52:43 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 00:54:23 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 00:54:26 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 00:54:26 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 00:54:41 Error: Fatal Error (1): Call to a member function read() on a non-object in [/var/www/desenvolvimento/financas/src/app/Model/Receita.php, line 67]
2013-02-07 00:54:41 Error: [FatalErrorException] Call to a member function read() on a non-object
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Error/ErrorHandler.php(161): ErrorHandler::handleFatalError(1, 'Call to a membe...', '/var/www/desenv...', 67)
#1 [internal function]: ErrorHandler::handleError(1, 'Call to a membe...', '/var/www/desenv...', 67, Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Core/App.php(926): call_user_func('ErrorHandler::h...', 1, 'Call to a membe...', '/var/www/desenv...', 67, Array)
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Core/App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-02-07 01:12:16 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 01:24:26 Error: [MissingActionException] Action DespesasController::listar_investimentos() could not be found.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#2 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-02-07 01:26:23 Error: [MissingViewException] View file "/var/www/desenvolvimento/financas/src/app/View/Despesas/listar_investimentos.ctp" is missing.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/View/View.php(473): View->_getViewFileName(NULL)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(956): View->render(NULL, NULL)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(193): Controller->render()
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-07 01:27:00 Error: [MissingViewException] View file "/var/www/desenvolvimento/financas/src/app/View/Despesas/listar_investimentos.ctp" is missing.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/View/View.php(473): View->_getViewFileName(NULL)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(956): View->render(NULL, NULL)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(193): Controller->render()
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-07 01:37:52 Error: [MissingActionException] Action DespesasController::delete() could not be found.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#2 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-02-07 01:42:31 Error: Fatal Error (1): Cannot use assign-op operators with overloaded objects nor string offsets in [/var/www/desenvolvimento/financas/src/lib/Cake/View/Helper/FormHelper.php, line 1650]
2013-02-07 01:42:31 Error: [FatalErrorException] Cannot use assign-op operators with overloaded objects nor string offsets
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Error/ErrorHandler.php(161): ErrorHandler::handleFatalError(1, 'Cannot use assi...', '/var/www/desenv...', 1650)
#1 [internal function]: ErrorHandler::handleError(1, 'Cannot use assi...', '/var/www/desenv...', 1650, Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Core/App.php(926): call_user_func('ErrorHandler::h...', 1, 'Cannot use assi...', '/var/www/desenv...', 1650, Array)
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Core/App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-02-07 01:48:10 Error: [MissingViewException] View file "/var/www/desenvolvimento/financas/src/app/View/Despesas/delete_investimento.ctp" is missing.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/View/View.php(473): View->_getViewFileName(NULL)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(956): View->render(NULL, NULL)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(193): Controller->render()
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
